
"1772": "#金瓶风月
"1773": "#女教师
"3817": "癫马女郎之一夜情 Hong Kong Show Girl 1996",
"3818": "盲女72小時[未刪減得利版] 3 Days Of A Blind Girl 1992",
"3819": "红楼春上春 Erotic Dream of Red Chamber 1978",
"3820": "终极猎杀 Hunting List 1994",
"3821": "聊斋艳谭 Erotic Ghost Story 1990",
"3822": "聊斋艳谭01艳魔大战.1987",
"3823": "聊斋艳谭02五通神.1991",
"3824": "聊斋艳谭03灯草和尚.1992",
"3825": "聊斋艳谭04聊斋荷花三娘子.1992",
"3826": "聊斋艳谭05聊斋婴宁.1996",
"3827": "聊斋艳谭06玉女聊斋.1998",
"3828": "聊斋艳谭07月宫宝盒.2003",
"3829": "聊斋艳谭08陆判性经.2003",
"3830": "聊斋艳谭09聊斋画皮.2006",
"3831": "聊斋艳谭10聊斋连锁.2009",
"3832": "聊斋艳谭之幽媾 Erotic Ghost Story  Perfect Match 1997",
"3833": "聊斋艳谭续集五通神 Erotic Ghost Story II 1991",
"3834": "聊斋花弄月 Liu Jai Home For The Intimate Ghosts 1991",
"3835": "色情男女 Viva Erotica 1996",
"3836": "色降II万里驱魔 Exodus from Afar 1998",
"3837": "色降II血玫瑰（a.k.a 邪神）The Beauty's Evil Rose 1992",
"3838": "色降（a.k.a 茅山斗降头）Witchcraft vs curse 1991",
"3839": "艳降 Woman Killer's Rampage 1993",
"3840": "艳降勾魂 Hunting Evil Spirit 1999",
"3841": "艺坛照妖镜之96应召名册 Rebekah 1996",
"3842": "蜜桃成熟时II同居关系 Cohabitation 1993",
"3843": "记得...香蕉成熟时III为你钟情 Yesterday You Yesterday Me III 1997",
"3844": "记得...香蕉成熟时II初恋情人 Over The Rainbow Under The Skirt 1994",
"3845": "赤裸天使 Angel Hearts 1994",
"3846": "赤裸狂花 Naked Rose 1994",
"3847": "赤足惊魂 The Peeping Tom 1997",
"3848": "阉夫奇案之情劫.Possessed.1994",
"3849": "降头 Gong Tau An Original Black Magic 2007",
"3850": "青楼十二房 Ancient Chinese Whorehouse 1994",
"3852": "鬼叫春 Erotic Ghost Story 1993",
"3853": "魔鬼天使 Devil Angel 1995",
"3858": "情难自制 My Pale Lover 1993",
"3862": "玉蒲团之阴阳性教,云雨山庄",
"3888": "#搭车  搭车 Autostop rosso sangue (1977)  
"3897": "《快樂工廠》",
"4284": "072三级唐皇宫外情I太监与宫女",
"4285": "073三级96年金瓶梅(杨思敏版)国语01",
"4286": "074三级96年金瓶梅(杨思敏版)国语02",
"4287": "075三级96年金瓶梅(杨思敏版)国语03",
"4288": "076三级96年金瓶梅(杨思敏版)国语04",
"4289": "077三级96年金瓶梅(杨思敏版)国语05",
"4290": "078三级梁祝艳谭0102清晰版",
"4291": "079三级梁祝艳谭0304之情場鬼見愁",
"4292": "080三级梁祝艷譚04",
"4293": "081三级梁祝艳谭0506之淫兽洋教師",
"4294": "082三级梁祝艳谭0708之蓬门被父开",
"4295": "083三级梁祝艳谭0910之真命天子",
"4296": "084三级梁祝艷譚11",
"4297": "085三级梁祝艷譚12",
"4298": "086三级梁祝艷譚13",
"4299": "087三级梁祝艷譚14",
"4300": "088三级梁祝艷譚15",
"4301": "089三级梁祝艷譚16",
"4302": "090三级梁祝艷譚17",
"4303": "091三级梁祝艷譚18",
"4304": "092三级梁祝艷譚19",
"4305": "093三级梁祝艷譚20",
"4306": "094三级蜜桃成熟时3之蜜桃仙子 经典三级",
"4307": "095三级蜜桃成熟时1997国粤无字",
"4308": "096蜜桃成熟时.Crazy.Love.1993.BD720P",
"4388": "080三级梁祝艳谭04",
"4392": "084三级梁祝艳谭11",
"4393": "085三级梁祝艳谭12",
"4394": "086三级梁祝艳谭13",
"4395": "087三级梁祝艳谭14",
"4396": "088三级梁祝艳谭15",
"4397": "089三级梁祝艳谭16",
"4398": "090三级梁祝艳谭17",
"4399": "091三级梁祝艳谭18",
"4400": "092三级梁祝艳谭19",
"4401": "093三级梁祝艳谭20",
"4738": "黄庙村·地宫美人",
"4739": "潘金莲之前世今生.The.Reincarnation.of.Golden.Lotus.1989 
"153": "[香港_三级]新素女艳谈 1 #香港三级",
"154": "[香港_三级]新素女艳谈2 #香港三级",
"155": "[香港_三级]偷情宝鉴-十二性夜 #香港三级",
"156": "[香港_三级]偷情宝鉴-侠骨淫心 #香港三级",
"157": "[香港_三级]偷情宝鉴-性爱三十六房 #香港三级",
"162": "[香港_三级]新红楼梦6 #香港三级",
"163": "[香港_三级]新红楼梦7 #香港三级",
"164": "[香港_三级]七彩西游记5火艳铁扇公主 #香港三级",
"165": "[香港_三级]精装四大才子 艳情版1 #香港三级",
"166": "[香港_三级]精装四大才子 艳情版2 #香港三级",
"167": "[香港_三级]精装四大才子 艳情版3 #香港三级",
"168": "[香港_三级]精装四大才子 艳情版4 #香港三级",
"169": "[香港_三级]花男本色 2 #香港三级",
"170": "[香港_三级]怨妇情 #香港三级",
"171": "[香港_三级]燃烧的爱 #香港三级",
"172": "【新片速递】[香港_三级]精装四大才子 #香港三级",
"173": "[香港_三级]杨贵妃1 #香港三级",
"174": "[香港_三级]杨贵妃2 #香港三级",
"175": "[香港_三级]杨贵妃3 #香港三级",
"176": "[香港_三级]杨贵妃4 #香港三级",
"177": "[香港_三级]杨贵妃5 #香港三级",
"178": "【新片速递】[香港_三级]西施2 #香港三级",
"179": "[香港_三级]西施5 #香港三级",
"180": "[香港_三级]恶煞生死线 #香港三级",
"181": "[香港_三级]鳄降色鳄淫魔 1 #香港三级",
"182": "[香港_三级]鳄降色鳄淫魔 2 #香港三级",
"183": "[香港_三级]古惑仔之杀戮风暴 1 #香港三级",
"184": "[香港_三级]古惑仔之杀戮风暴 2 #香港三级",
"185": "[香港_三级]风流世家俏公子 #香港三级",
"186": "[香港_三级]新武则天外传1 #香港三级",
"187": "[香港_三级]新武则天外传2 #香港三级",
"188": "[香港_三级]新武则天外传3 #香港三级",
"189": "[香港_三级]新武则天外传4 #香港三级",
"190": "[香港_三级]新武则天外传5 #香港三级",
"191": "[香港_三级]池女 #香港三级",
"192": "[香港_三级]那根所有权 #香港三级",
"193": "[香港_三级]女性的复仇 #香港三级",
"194": "[香港_三级]十八年华欲火红 #香港三级",
"195": "[香港_三级]销魂玉 #香港三级",
"196": "[香港_三级]心猿意马 #香港三级",
"197": "[香港_三级]新女性宝鉴 #香港三级",
"198": "[香港_三级]性本善我风流 #香港三级",
"199": "[香港_三级]性的厉鬼 1 #香港三级",
"200": "[香港_三级]性劫兰桂芳 #香港三级",
"201": "[香港_三级]性事奇趣录之阉夫 1 #香港三级",
"202": "[香港_三级]性事奇趣录之阉夫 2 #香港三级",
"203": "[香港_三级]新倾国倾城 #香港三级",
"204": "[香港_三级]性奴 #香港三级",
"205": "[香港_三级]雪魔 #香港三级",
"206": "[香港_三级]伟哥也疯狂 1 #香港三级",
"207": "[香港_三级]伟哥也疯狂 2 #香港三级",
"208": "[香港_三级]我愛狐狸精 #香港三级",
"209": "[香港_三级]雪肌夜叉 #香港三级",
"210": "[香港_三级]夺宝龙虎斗 #香港三级",
"211": "[香港_三级]青春援助交际 #香港三级",
"212": "[香港_三级]血胎换骨 #香港三级",
"213": "[香港_三级]鸭之一族 #香港三级",
"214": "[香港_三级]艳妇转世 1 #香港三级",
"215": "[香港_三级]艳妇转世 2 #香港三级",
"216": "[香港_三级]欲焰狂情 #香港三级",
"217": "[香港_三级]有乜的女人 1 #香港三级",
"218": "[香港_三级]有乜的女人 2 #香港三级",
"219": "[香港_三级]玉蒲团之极乐宝鉴 #香港三级",
"220": "[香港_三级]玉女情挑 1 #香港三级",
"221": "[香港_三级]玉女情挑 2 #香港三级",
"222": "[香港_三级]曝光人物 #香港三级",
"223": "[香港_三级]堂口故事 #香港三级",
"224": "[香港_三级]血裸祭 #香港三级",
"225": "[香港_三级]千年魔界 #香港三级",
"226": "[香港_三级]狐仙 #香港三级",
"227": "[香港_三级]辣手激情 #香港三级",
"228": "[香港_三级]情迷爱海 #香港三级",
"229": "[香港_三级]蓝色情迷 1 #香港三级",
"230": "[香港_三级]蓝色情迷 2 #香港三级",
"231": "[香港_三级]欲焰狂情 #香港三级",
"232": "[香港_三级]云雨第六感 #香港三级",
"233": "[香港_三级]再试初夜情 #香港三级",
"234": "[香港_三级]蜘蛛女 #香港三级",
"235": "[香港_三级]制服的挑逗 #香港三级",
"236": "[香港_三级]中港强暴狂奔 #香港三级",
"237": "[香港_三级]竹升妹之以牙还牙 #香港三级",
"238": "[香港_三级]住家舞男 #香港三级",
"239": "[香港_三级]小心女人 1 #香港三级",
"240": "[香港_三级]小心女人 2 #香港三级",
"241": "[香港_三级]那個少女不多情 #香港三级",
"242": "[香港_三级]男与女 #香港三级",
"243": "[香港_三级]七面人 #香港三级",
"244": "[香港_三级]色降Ⅱ之血玫瑰 #香港三级",
"245": "[香港_三级]魔女十八招 #香港三级",
"322": "[三级影视 ][香港_三级]七彩西游记1猪八戒招亲 #香港三级",
"325": "[三级影视 ]【新片速递】[香港_三级]叛逆卧底 #香港三级",
"326": "[三级影视 ]【新片速递】[香港_三级]聊斋之鬼狐 #香港三级",
"327": "[三级影视 ]【新片速递】[香港_三级]七省拳王 #香港三级",
"328": "[三级影视 ]【新片速递】[香港_三级]与狼狂奔 1 #香港三级",
"329": "[三级影视 ]【新片速递】[香港_三级]与狼狂奔 2 #香港三级",
"330": "[三级影视 ]【新片速递】[香港_三级]展昭艳史7 #香港三级",
"331": "[三级影视 ]【新片速递】[香港_三级]展昭艳史13 #香港三级",
"332": "[三级影视 ]【新片速递】[香港_三级]展昭艳史14 #香港三级",
"333": "[三级影视 ][香港_三级]展昭艳史9 #香港三级",
"334": "[三级影视 ][香港_三级]展昭艳史10 #香港三级",
"335": "[三级影视 ][香港_三级]展昭艳史11 #香港三级",
"336": "[三级影视 ][香港_三级]展昭艳史12 #香港三级",
"337": "[三级影视 ]【新片速递】[香港_三级]展昭艳史8 #香港三级",
"338": "[三级影视 ][香港_三级]唐伯虎八美图11 #香港三级",
"340": "[三级影视 ][香港_三级]新红楼梦1 #香港三级",
"341": "[三级影视 ][香港_三级]新红楼梦2 #香港三级",
"342": "[三级影视 ][香港_三级]新红楼梦3 #香港三级",
"343": "[三级影视 ][香港_三级]新红楼梦4 #香港三级",
"344": "[三级影视 ][香港_三级]新红楼梦5 #香港三级",
"345": "[三级影视 ][香港_三级]蝴蝶梦 绝版 #香港三级",
"346": "[三级影视 ][香港_三级]花男本色 1 #香港三级",
"347": "[三级影视 ][香港_三级]精装四大才子 艳情版5 #香港三级",
"348": "[三级影视 ][香港_三级]杨贵妃6 #香港三级",
"349": "[三级影视 ][香港_三级]风情万种野玫瑰 #香港三级",
"350": "[三级影视 ][香港_三级]O小姐 #香港三级",
"351": "[三级影视 ][香港_三级]新武则天外传6 #香港三级",
"352": "[三级影视 ][香港_三级]新武则天外传7 #香港三级",
"353": "[三级影视 ][香港_三级]新武则天外传8 #香港三级",
"354": "[三级影视 ][香港_三级]新武则天外传9 #香港三级",
"355": "[三级影视 ][香港_三级]新武则天外传10 #香港三级",
"357": "[三级影视 ][香港_三级]迷幻美少女 #香港三级",
"358": "[三级影视 ][香港_三级]邪斗邪 #香港三级",
"359": "[三级影视 ][香港_三级]新七擒七纵七色狼 #香港三级",
"360": "[三级影视 ][香港_三级]性的厉鬼 2 #香港三级",
"361": "[三级影视 ][香港_三级]越轨之狼 #香港三级",
"362": "[三级影视 ][香港_三级]魔心 #香港三级",
"363": "[三级影视 ][香港_三级]艳鬼情未了 #香港三级",
"364": "[三级影视 ][香港_三级]欲兽 #香港三级",
"365": "[三级影视 ][香港_三级]艳鬼追魂 #香港三级",
"366": "[三级影视 ][香港_三级]香港奇案之四庙街皇后 #香港三级",
"367": "[三级影视 ][香港_三级]机密重案之致命诱惑 #香港三级",
"368": "[三级影视 ][香港_三级]六三三 #香港三级",
"369": "[三级影视 ][香港_三级]欲焰浓情 #香港三级",
"370": "[三级影视 ][香港_三级]香港奇案之五奸魔 #香港三级",
"371": "[三级影视 ][香港_三级]舞男真面目 1 #香港三级",
"372": "[三级影视 ][香港_三级]舞男真面目 2 #香港三级",
"373": "[三级影视 ][香港_三级]南洋第一邪降 #香港三级",
"374": "[三级影视 ][香港_三级]制服的挑逗 #香港三级",
"375": "[三级影视 ][香港_三级]女童党性风暴 #香港三级",
"376": "[三级影视 ][香港_三级]中港强暴狂奔 #香港三级",
"379": "[三级影视 ][香港_三级]女同性恋谋杀案 #香港三级",
"380": "[三级影视 ][香港_三级]偷窥无罪2诱人犯罪 #香港三级",
"388": "[三级影视 ][香港_三级]迷情时空交叉点 #香港三级",
"410": "[三级影视 ][香港_三级]Q小姐 #香港三级",
"411": "[三级影视 ][香港_三级]游 #香港三级",
"412": "[三级影视 ][香港_三级]密室禁锢12小时 #香港三级",
"413": "[三级影视 ][香港_三级]三夫.三个丈夫 #香港三级",
"415": "[三级影视 ][香港_三级]堕落夜巴黎 #香港三级",
"977": "[香港_三级]精装四大才子 艳情版2 绝版 #香港三级",
"979": "[香港_三级]桃色經紀 #香港三级",
"1152": "[香港_三级]独自去偷欢 #香港三级",
"1666": "[香港_三级]新女性宝鉴 #香港三级",
"1667": "[香港_三级]新七擒七纵七色狼 #香港三级",
"1668": "[香港_三级]性劫兰桂芳 #香港三级",
"1669": "[香港_三级]性事奇趣录之阉夫 1 #香港三级",
"1670": "[香港_三级]性事奇趣录之阉夫 2 #香港三级",
"1671": "[香港_三级]夺宝龙虎斗   #香港三级",
"1672": "[香港_三级]魔心 #香港三级",
"1673": "[香港_三级]曝光人物 #香港三级",
"1674": "[香港_三级]堂口故事 #香港三级",
"1675": "[香港_三级]性本善我风流 #香港三级",
"1676": "[香港_三级]性的厉鬼 1 #香港三级",
"1677": "[香港_三级]性的厉鬼 2   #香港三级",
"1678": "[香港_三级]鸭之一族 #香港三级",
"1679": "[香港_三级]艳妇转世 1 #香港三级",
"1680": "[香港_三级]艳妇转世 2 #香港三级",
"1681": "[香港_三级]艳鬼情未了   #香港三级",
"1682": "[香港_三级]艳鬼追魂 #香港三级",
"1683": "[香港_三级]应召女郎 #香港三级",
"1684": "[香港_三级]妖怪都市 1 #香港三级",
"1685": "[香港_三级]妖怪都市 2 #香港三级",
"1686": "[香港_三级]妖街皇后 #香港三级",
"1687": "[香港_三级]淫种 1 #香港三级",
"1688": "[香港_三级]淫种 2   #香港三级",
"1689": "[香港_三级]罂粟 #香港三级",
"1690": "[香港_三级]雪肌夜叉 #香港三级",
"1691": "[香港_三级]千年魔界 #香港三级",
"1692": "[香港_三级]新倾国倾城 #香港三级",
"1693": "[香港_三级]性奴   #香港三级",
"1695": "[香港_三级]玉蒲团之极乐宝鉴 #香港三级",
"1696": "[香港_三级]欲焰狂情 #香港三级",
"1697": "[香港_三级]有乜的女人 1 #香港三级",
"1698": "[香港_三级]有乜的女人 2 #香港三级",
"1699": "[香港_三级]玉女情挑 1 #香港三级",
"1700": "[香港_三级]玉女情挑 2   #香港三级",
"1701": "[香港_三级]妖街皇后 #香港三级",
"1702": "[香港_三级]狐仙 #香港三级",
"1703": "[香港_三级]机密重案之致命诱惑 #香港三级",
"1704": "[香港_三级]蓝色情迷 1 #香港三级",
"1705": "[香港_三级]蓝色情迷 2   #香港三级",
"1706": "[香港_三级]六三三 #香港三级",
"1707": "[香港_三级]情迷爱海 #香港三级",
"1708": "[香港_三级]辣手激情 #香港三级",
"1709": "[香港_三级]铁汉娇娃 1 #香港三级",
"1710": "[香港_三级]铁汉娇娃 2 #香港三级",
"1711": "[香港_三级]舞厅   #香港三级",
"1712": "[香港_三级]淫魔暴行 #香港三级",
"1713": "[香港_三级]新官人我要 #香港三级",
"1714": "[香港_三级]欲焰浓情 #香港三级",
"1715": "[香港_三级]云雨第六感 #香港三级",
"1716": "[香港_三级]再试初夜情   #香港三级",
"1717": "[香港_三级]蜘蛛女 #香港三级",
"1718": "[香港_三级]住家舞男 #香港三级",
"1719": "[香港_三级]欲兽 #香港三级",
"1720": "[香港_三级]血裸祭   #香港三级",
"1721": "[香港_三级]色慾城市之绝色网吧 #香港三级",
"1722": "[香港_三级]色欲城市之淫人师表 #香港三级",
"1723": "[香港_三级]杀奸O娘 #香港三级",
"1724": "[香港_三级]色欲城市之天生买衫狂 #香港三级",
"1725": "[香港_三级]强奸案中案 #香港三级",
"1726": "[香港_三级]三十年细说从头   #香港三级",
"1727": "[香港_三级]青楼十二坊 #香港三级",
"1728": "[香港_三级]千火玫瑰 #香港三级",
"1731": "香港_三级]戴错贞操带 #香港三级",
147" 香港经典 欲女  舒淇 三级绝版收藏
148" 玉女心经 无删减版 舒淇&李丽珍 香港经典
149" 蜜桃成熟时 超清晰修复版 李丽珍 香港经典
150" 强奸终极篇之最后羔羊 朱茵 香港经典
151" 风尘三女 字幕版 香港经典 李丽珍
152" 同学（高清中文字幕） 香港神作女中学生啪啪性爱起来真疯狂 一般人挡不住尺度大惊艳啊 国产三级
158" 片名：玉蒲团之偷情宝鉴（1991） 
159" 片名：喜爱夜蒲3 
160" 片名：色|戒 色·戒 色戒（2007） 
246" 洛城致命娇娃 
247" 香港奥运会 
248" 聊斋孽欲狐鬼 
249" 刺女 
250" 疯狂电视频道 
251" 人肉骨茶面 
252" 偷情岁月 
253" 复古.欲女的情怀 
254" 花蕊.背德禁恋 
255" 玉蒲团3官人我要 
256" 【情深緣浅】 
257" 梦中情人 
258" 玉女心经 
259" 陪睡女人 
260" 四度诱惑 
261" 玉蒲團之偷情寶鑑.1080p 
262" 风月宝鑒之淫乱英雄传 
263" 四度诱惑 
264" 連環炮 
265" 爱很烂
266" 色情报复 
267" 娇妻四艳鬼 
268" 金瓶风月 
269" 聊斋艳谭8陆判性经 
270" 聊斋艳谭9聊斋画皮 
271" 聊斋艳谭10聊斋连锁 
272" 金瓶双艳 
273" 聊斋艳谭2五通神
274" 聊斋艳谭4聊斋荷花三娘子
275" 聊斋艳谭7月宫宝盒
276" 金装四大才子
277" 酒色财气
278" 浪子与修女
279" 惊变
280" 聊斋艳谈
281" 禁室培欲3：香港情夜
282" 狂情
283" 老泥妹
284" 连体
285" 惊天龙虎豹
286" 她来自胡志明市 
287" 三度诱惑
288" 还枝格格
289" 悍妇岗
290" 聊斋志异之孽欲孤鬼
291" 红楼春上春
292" 红楼梦
293" 蜜桃來偷欢  
294" 3 D 豪 情  
295" 金瓶梅禁传  
296" 灭门惨案之借种   
297" 清宫性史之名妓风流   
298" 田螺艳鬼    
299" 军妓慰安妇  
300" 风流名妓苏小小   
301" 青楼名妓李师师  
302" 情难自制  
303"  
304" 水浒传之英雄本色  
305" 天生舞男
306" 雀性2自摸性女 
307" 性爱奥运会 
308" 夜挑情 
309" 黑道女金钗 
310" 血肌夜叉 
311" 春宫妖姬 
312" 李丽珍蜜桃成熟时
313" 杨乃武与小白菜高清版 
314" 四度诱惑 
315" 禁室培欲之爱的俘虏 
316" 人皮高跟鞋 
317" 11天11夜一幻想变成现实 
318" 偶遇 
319" 禁忌 、
320" 洛城致命娇娃 
321" 午夜狂情 
323" 她,彼女 
324" 欲動 
339" 蜜桃來偷欢 
356" 当女人爱上男人 
377" 蜜桃來偷欢 
378" 色情电单车 
381" 小姐自动献身 
382" 赤裸羔羊 
383" 赶尸艳谈 
384" 男偷情女出墙 
385" 骗财骗色 
386" 红灯区 
387" 同班同学 
389" 竹夫人 
390" 西厢艳谈 
391" 终极强奸2原始兽性 
392" 香港艾曼妞之兽性培欲 
393" 风尘三女侠 
394" 第一次不是你 
395" 聊斋花弄月迷情禅宗 
396" 南京的基督 
397" 性戏观堕落 
398" 灯草和尚 
399" 少女情怀总是诗 
400" 新倾国倾城 
401" 金瓶双艳 
402" 聊斋艳谭之聊斋连锁 
403" 强奸2：制服诱惑 
404" 11天11夜一幻想变成现实 
405" 吃孩子 
406" 洛城致命娇娃 
407" 蜜桃成熟时3蜜桃仙子 
408" 野店 
409" 一半海水一半火焰 
414" 整容 
416" 豪情夜生活之四級攪攪震 
417" 色即是空 
418" 终极强奸2：原始兽性 
419" 聊斋艳谭I艳魔大战 
420" 人肉骨茶面 香港·三级
421" 蛇魔追魂陣 
422" 撞够本 
423" 爱de精灵 
424" 初哥·初女·初夜情 
425" 愈穷愈见鬼 
426" 拈花惹草 
427" 灭门惨案2之借种 
428" 金瓶雙艷 
429" 性欲.满清禁宫秘史 
430" 风流冤鬼 
431" 官人我要 
432" 色咒邪灵 、
433" 二奶村之杀夫 
434" 三度诱惑 
435" 她来自胡志明市 
436" 极乐酷刑女淫 
437" 聊斋艳谭 
438" 替天行道之杀兄 
439" 哎吔女朋友 
440" 兼差女郎 
441" 情不自禁 
442" 爱是易燃物 
443" 超淫特工队 
444" 禁室培慾3香港情夜 
445" 屯门色魔之人皮兽 
446" 色慾档桉之性 
447" 唐朝禁宫酷刑1 
448" 唐朝禁宫酷刑2 
449" 历代名妓：红楼残梦之董小宛 
450" 聊斋艳谭III灯草和尚 
451" 六魔女 
452" 桃色香居 
453" 阳光地狱之人肉市场 
454" 香港奇案之纸盒藏尸之公审 
455" 天边一朵云 
456" 贪色夫人 
457" 正牌韦小宝之奉旨沟女 
458" 金瓶梅 
459" 女校风云之邪教入侵 
460" 槟榔血 
461" 激情边缘 
462" 狼吻十四日 
463" 情难自制 
464" 【师生畸恋】
465" 人皮高跟鞋
466" 妲己性爱传 
467" 風情小姨子  
468" 军中乐园 
469" 鬼叫春 
470" 禁室培欲之爱的俘虏 
471" 偶遇 
472" 唐朝豪放女 
473" 偷情男女 
474" 恶夜2000 
475" 血杀夜迷宫 
476" 隔世吸引力 
477" 叛客与雷鬼 
478" 慈禧秘密生活 
479" 床上接班 
480" 樓下的房客 
481" 鸭王 
482" 野店 
483" 倩女云雨情
484" 蜜桃成熟时 
485" 不扣纽的女孩  
486" 聊斋艳谭I艳魔大战 
487" 西厢艳谈 
488" 克隆 源 未处理区域 三级片 香港三级区
489" 蛇魔追魂陣 
490" 金瓶风 
491" 赤裸天使 
492" 满清十大酷刑之杨乃武与小白菜 
493" 新素女艷譚 
494" 皇家师姐3_雌雄大盗
495" 第一次不是你 
496" 血芙蓉   
497" 血芙蓉   
498" 聊斋艳谭2：五通神 
500" 愈快乐愈堕落 
501" 禁室培慾3香港情夜 
502" 哪个少女不多情之脱的疑惑 
503" 圣女的欲望 
504" 圣女的欲望 
505" 私人會所 
506" 新官人我要 
507" 快乐工厂  
508" 灭门惨案II借种 
509" 貂女 
510" 维多利亚一号 
511" 人皮高跟鞋 
512" 人细鬼大 
513" 维多利亚一号 
514" 李小龙与我 
515" 巴黎艳遇 
516" 风尘三女侠 
517" 摧花神龙教 
518" 挡不住的风情 
519" 灯草和尚 
520" 竹夫人 
521" 百分百感觉之人小鬼大 
522" 兼差女郎 
523" 金瓶双艳 
524" 聊Z之欲焰三娘子 
525" 杨乃武与小白菜 
526" 私人会所 
527" 鸭王2  
528" 聊斋艳谭 
529" 魔鬼天使 
530" 机密重案之致命诱惑 
531" 女体铳 
532" 四个自杀的少女 
533" 唐朝豪放女 
534" 无尽的爱 
535" 历代名妓：红楼残梦之董小宛 
536" 六魔女 
537" 血肌夜叉 
538" 同班同学 
539" 红灯区 
540" 乌龙闯天关 
541" 驚變 
542" 情难自制 
543" 三心两意 
544" 惊狂之爱 
545" 情事 
546" 色降II：万里驱魔 
547" 慈禧秘密生活 
548" 性B力档案之三奸2 
549" 人蛇鼠
550" 愈快乐愈堕落 
551" 蜜桃成熟时 
552" 初哥·初女·初夜情  
553" 人肉骨茶面 
554" 壹路向西 
555" 与鸭共舞 
556" 满清十大酷刑之杨乃武与小白菜 
557" 李小龙与我 
558" 風塵三女俠 
559" 人小鬼大 
560" 色欲设计师 
561" 灭门惨案II借种 
562" 採花和尚 
563" 剑奴 
564" 正牌韦小宝之奉旨沟女 
565" 地獄天堂 
566" 骗财骗色 
567" 青春梦工厂 
568" 爱de精灵 
569" 赤裸羔羊3致命快感 
570" 初哥·初女·初夜情  
571" 军中乐园 
572" 历代名妓：红楼残梦之董小宛 
573" 六魔女 
574" 恶夜2000 
575" 樓下的房客 
576" 尸蛊艳谭 
577"  台灣三級烈火女警花 
578" 槟榔血 
579" 妲己性爱传 
580" 情难自制 
581" 贪色夫人 
582" 禁室培欲之爱的俘虏 
583" 狼吻十四日 
